# Transferability foundations v1 freeze
#
# Written 2026-09-20, after the foundations study and BEFORE the representation
# falsification battery. Later phases must not alter any of these.
#
# Verify:  shasum -a 256 -c data/provenance/scperteval/foundations_v1_freeze.txt
c419f74557b0c7784ec2c865297159ca1d2a969aa32ecda575fcd183b8af5d20  reports/transferability_foundations_v1.md
fccdd7e9268f3f428b03a9fbadadcb264720373ff81d8f24825ebcc46f581909  outputs/transferability_foundations_v1/summary.json
af7d661a14f25005dca434d882ba7219241802cfe9c5f5c7276a9866fad8d0b4  outputs/transferability_foundations_v1/template_diagnostics.csv
8c1d3a823791878f170011643a460729ec881fca1fd963067122ae2dce8ceee1  outputs/transferability_foundations_v1/template_performance.csv
2c3320d0f71d316800f8865883dea45f5efbee4851828ff083142451dd2f21b9  outputs/transferability_foundations_v1/source_agreement_features.csv
0fb7de22e163ef1f22568cb791da0f2e511da0b7122af25cca52c619108e1a94  outputs/transferability_foundations_v1/source_agreement_summary.csv
7891d00b5d04061b07118d9bee14d3a16e8c25e72f8a40690b999b71bbd965cb  outputs/transferability_foundations_v1/pathway_gamma.csv
a9b75c87b02dd137dd22682bd4e32bd9775c84cbb328400d980006cd37ef652f  outputs/transferability_foundations_v1/candidate_d_targets.csv
6dd082b625e492b62392c18ed0b93b07368cfbd1df529956498c8815b8a8c48d  src/virtual_cell/analysis/foundations.py
d7ff864bc4553bb65ca2711234d914fe5600a17f6ae5c101e49ba13d9e334c0c  scripts/run_transferability_foundations.py
ee2463540042078bfa3f67828e1e223bb354446d9fbb4d22845866835ba5c772  data/raw/msigdb/h.all.v2024.1.Hs.symbols.gmt
9ea1b5e656597daf423e41c5ebcaa9892bfedf3292fff768605d7b0d5e5e9703  data/raw/msigdb/c2.cp.reactome.v2024.1.Hs.symbols.gmt
