# Canonical four-context decomposition v1 — FREEZE RECORD
#
# Written 2026-09-19, after the canonical run and BEFORE the robustness battery.
# These digests pin the canonical v1 result, its frozen design, and the code that
# produced it. The robustness battery must not modify any of them.
#
# If a digest below stops matching, canonical v1 was altered after freezing and
# every comparison in reports/four_context_decomposition_sensitivity.md is void.
#
# Verify with:  shasum -a 256 -c data/provenance/scperteval/canonical_v1_freeze.txt
74acbcad6bb3c8ffb8cc6a2fce2573febc4043111647cb5c7a632630fe42e795  reports/four_context_decomposition_v1.md
ff44c676310edca95c9005f596c7770b657d00814befd2b236045bf3c51436ae  data/splits/four_context_v1/contexts.txt
f52b70382761030ff616d43441da4453c997ead975da06cd5a8e03815e26dc1e  data/splits/four_context_v1/shared_perturbations.txt
4a1a9ed9c1d422bb992600fe53b7073fd030314172c36116cc1900e1d4be4b0f  data/splits/four_context_v1/shared_genes.txt
1d472a56fce7cef7a42280b845697efb0037e564c37a3653ea39366d11b04476  data/splits/four_context_v1/design_manifest.yaml
d785c2ed7a143659fd0b30649e04542aa28d1c96dc7715a5ae8d94b85e9ab7af  data/processed/four_context_v1/delta_tensor.npy
af33d36c66a430ffc24b47b6ddedb1fa8acd7f40885207aea60f003141962587  data/processed/four_context_v1/control_means.npy
394a2645eb37c742ff13658c204bf1a45def42955def9f3cbddd4c810876006c  data/processed/four_context_v1/cell_counts.npy
a4a2121cfbae5f08ee7000a5c4864870cdbaff39a2f096fef86d64527eb373f2  data/processed/four_context_v1/split_half_reliability.npy
e67022255fdd961fd42934444001e1ac4162e38f5e81015e351ab5773059058e  outputs/four_context_v1/summary.json
3499c193d3bd98158c2a83da85bb191e765ca0e6b830f22a4462c8b946186fca  scripts/build_four_context_decomposition.py
b4dc56bb0a3b1a7f17acdd5c06d668625e92361fc9af248bbf5bfc0949b70191  src/virtual_cell/data/scperteval.py
